ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
1,-0.12213136,0.11315625,0.68380797,0.27649254,0.30537537,0.65379465,0.62987876,0.26604602,-0.29757792,0.3094593
2,-0.48037437,-0.6267115,-1.2096903,-0.16582903,-0.70992965,0.0059593464,-1.2436595,-1.2593344,-0.6977197,0.08796004
3,1.4973236,0.9217449,0.9312528,0.7513145,1.8963414,1.3532934,0.8872629,1.7223825,0.43791744,2.0635884
4,-0.20687486,0.23812744,0.6315742,0.027106628,1.9035743,-0.25843698,0.6167679,0.9340258,0.80868506,-0.7444257
5,-0.09494465,-0.6569731,1.0912236,0.27545556,2.5230944,0.292833,1.0422257,0.2975017,-0.69401294,0.93369275
6,-1.44356,-1.6621152,0.2488177,-1.4276707,-0.008055156,-1.3767196,0.29840678,0.02923351,-0.8018681,0.09487346
7,0.68808526,0.28977582,-0.14033718,-0.013965563,-0.11570408,0.3473754,-0.17509803,0.19483064,1.1893504,0.37875956
8,1.7726752,1.0266839,0.62617093,1.1127214,-1.4682814,1.1764165,0.56419545,0.76568836,1.5537657,0.3387411
9,1.2602352,1.2053957,0.991754,1.5876511,-0.5566235,1.069159,0.91916174,0.01596322,0.88858443,0.5725905
10,-0.92977846,-0.7528334,-1.9234631,-0.5387796,-1.1758248,-0.5956323,-2.0779817,-0.027372884,-0.74679923,-1.3998673
11,-0.020448808,0.17010587,0.82421094,0.5468459,1.6752596,-0.20846519,0.8434339,-0.10471919,-0.59337026,0.8883
12,0.8221398,0.38896772,0.713867,-0.32537386,1.0203186,0.3423861,0.7124124,0.5460482,-0.4125765,0.922868
13,0.6970553,-0.10940511,0.87910557,0.382363,-1.364068,1.781815,0.88427234,0.672753,1.2516484,1.6754535
14,-0.53575236,0.36600906,0.5081531,-0.6273383,2.3553119,-0.583707,0.5019798,0.10037519,-1.0671848,-0.38460118
15,0.74310243,1.917221,0.62007695,1.6876516,-0.23027818,0.4815235,0.597573,1.1553317,0.66837436,-0.64144427
16,-0.12921204,-0.5470211,0.65235204,-0.58410126,0.5268708,-0.9536187,0.65309715,0.019876711,-1.2942032,0.3060601
17,-1.2296946,-1.0722015,-0.04791657,-1.5582811,-0.6818992,-0.15796104,-0.09308246,-0.78119737,-0.3021638,-1.1589204
18,-0.22505891,-0.21332128,0.48179242,-0.20942606,-0.057532992,-0.011970632,0.4079777,1.1235259,-0.34871417,-0.7721253
19,-0.036709238,-0.17018588,0.8547172,-0.4312934,1.8610996,-1.0418956,0.9628193,1.1760178,-1.1771011,1.4305836
20,-0.13047776,-1.2740381,0.44681874,-0.85488516,-0.662788,-0.7075636,0.36441457,0.34214824,-1.0591897,-1.4417841
21,-0.16671845,-2.0312076,0.4001481,-0.7568867,1.7829046,-1.5124134,0.39641702,0.5375318,-0.8010711,0.6332074
22,0.19400235,0.8641821,0.1934361,1.2825851,1.3253198,1.5572219,0.04724745,0.5893229,0.35134968,1.491743
23,1.1453515,1.3137015,0.9206287,0.84918827,1.4749398,0.2904616,0.9951875,0.9279401,0.21829544,1.2724015
24,0.107610166,0.5745563,0.4467721,0.36744544,-0.99316466,0.30412662,0.32624313,-0.36445653,-0.24609503,0.20491281
25,-1.2743976,-0.84930414,-0.04044981,-0.7060481,-0.54568905,-0.3032691,-0.11001609,-0.97412586,-0.19748862,0.067372985
26,-0.3621434,-0.15650411,0.42575026,-0.70900214,-0.19422151,0.0062921774,0.38276726,-0.9515115,0.114433326,-1.2808888
27,1.1178008,0.51049596,0.018904986,1.5190597,-1.3537031,0.13226323,-0.08325624,-0.08038616,0.4954599,-1.0359495
28,0.21626696,-0.64905304,-0.29082492,-0.8488488,-1.129918,-0.2553994,-0.26790753,-0.83212376,0.67690223,0.71025145
29,-0.99062085,-1.0982767,-0.060194734,-0.4797257,-0.437233,-0.8355399,-0.00784939,-0.9913644,-0.55715084,0.18460438
30,0.2323414,0.39487824,-0.58064765,-0.542997,-1.6812843,0.42436165,-0.55770683,-0.63765,0.1539188,-1.4066089
31,-1.1189592,-0.41983676,0.23868747,-0.37389776,1.1518775,-0.9763694,0.21181743,0.037163265,-1.6803421,0.48039255
32,-1.216186,-0.46278998,-0.037096184,-0.94531006,0.37166026,-1.2257396,-0.04808547,-0.43267977,-0.7804273,0.24420473
33,0.722586,0.47245628,-0.54331726,0.2647933,0.10665275,-0.3877136,-0.5300908,0.1631914,0.3231045,-0.36092445
34,0.9025953,0.8238135,0.2797013,0.077617496,-0.9410657,0.30136314,0.24756469,1.4569079,-0.13547868,-0.61681813
35,-0.70484483,-1.143977,-0.076250404,-0.8874951,0.1081797,-0.56895983,-0.16364399,-0.97893226,-1.8639233,0.17420298
36,1.3292471,0.36105102,0.4427267,0.7330833,0.7661136,0.6285593,0.53704137,1.1181332,-0.44843593,0.603899
37,0.030340483,-0.10962998,-0.5648397,-0.055246815,-1.2801979,0.17365743,-0.51949126,0.016035568,1.4783205,-0.41420338
38,0.31675088,0.9175121,0.44892827,0.9530012,0.30855426,0.61693156,0.31329682,0.03464849,1.0330346,-0.83130556
39,-1.7669976,-1.4551849,-0.14859569,-1.4175333,0.22565751,-0.0046180687,-0.12938973,-1.4377025,-0.7647003,0.12059
40,0.07098573,0.7500371,0.56255734,-0.48722693,-0.1902483,0.27761588,0.59798247,-0.18048438,0.4571168,-0.63887095
41,1.7623528,1.2944298,1.2622789,1.4071952,2.2248507,2.045158,1.4249141,0.9387036,0.94567466,1.6963695
42,1.7905892,0.48062712,1.038598,0.45714572,-1.1519902,0.5462007,0.91653824,0.7490908,1.2975227,2.0575356
43,-1.7928739,-0.53893745,-0.9223049,-1.027242,-0.45162842,-0.6528938,-0.9357335,-1.5903192,-0.6891537,-1.1663035
44,1.0834887,0.36128327,0.19820991,0.9206219,-0.31478184,0.50784725,0.2084497,1.6306932,0.20144199,-0.064502895
45,-0.50881046,-0.6091358,0.042762306,-1.5487075,1.8262597,-1.3060454,-0.05213289,-0.3421874,-1.3537195,0.5526912
46,0.65140307,0.99714595,0.7032618,0.5660615,0.6626646,0.7419402,0.6220856,0.3677242,0.7395322,-0.75810474
47,-1.3142523,-1.8271618,-0.74178594,-1.2516274,-0.07181082,-1.8004153,-0.7543292,-1.0769008,-1.828025,-0.24751778
48,-0.056879714,0.11996464,-0.48252863,0.16241932,-0.43686652,-0.4720462,-0.5708167,0.13453442,0.61613834,-0.64169294
49,-0.48558035,-0.91318923,0.37037554,-0.07904925,-0.8519891,-0.3947951,0.46953022,-0.13931842,-1.4985844,0.101603664
50,-1.4070874,-1.2131845,-2.1915226,-0.8292729,-0.58052415,-1.3103591,-2.067586,-1.6070092,-1.6147602,-1.5475912
51,1.577516,0.62039334,1.6418653,0.443228,1.948809,-0.460226,1.7787791,0.13266091,-0.35251164,1.9607332
52,-0.058044344,1.1191857,1.3510647,-0.05007794,1.1164839,1.0999011,1.4661853,0.71049714,0.34858677,-0.83406556
53,0.027131999,0.042627394,-0.4812957,-0.58573854,-0.00044087216,-0.7626272,-0.5486338,0.35602784,0.5159438,0.20273972
54,1.3766224,0.721677,0.2758194,0.62961024,0.6924982,0.074300386,0.18662164,0.743563,-0.7082606,1.7745532
55,0.327443,0.6307908,0.54630274,0.2707785,-0.11036472,0.8587991,0.5366621,0.20516196,0.64826477,-0.2551
56,0.7259814,0.11481645,0.39666098,0.19449951,-0.101808146,0.5917992,0.40457815,0.93680066,-0.12702695,-1.032603
57,-0.099513374,0.1251949,0.46028793,0.13828528,-0.23751906,1.2395004,0.48399213,-0.061362375,0.26736608,0.6728329
58,-1.4457105,-0.9742587,0.48269394,-0.2916401,1.3048521,-0.7330357,0.5003809,-0.4366009,-1.8609164,0.1418365
59,-0.18419495,0.4315847,0.46795756,0.768572,-1.2745012,-0.3035025,0.39425915,-0.07917333,0.65295887,-1.7188095
60,-0.83150065,-1.6074418,0.24115403,-1.4466171,1.6206766,-0.9674106,0.1390038,-0.8043075,-0.9731563,0.7457802
